Old_CaptureID,AnimalID,Capture_ID,Necropsy_ID,Necropsy result,MislabeledID,HistoID,Year,Month,Day,Time,Troop,Capt/Necrop,Necropsy,Statpak,RTStatus,RTsample,HistoStatus,HistoStage,Clinical Status,Macro Status,6,DPPVetTB Status,MAPIA Status,Sex,AgeClass,CauseOfDeath,Opportunistic?,Prosector/Assistants,ProvisionalDiagnosis,"Macro (0, no. 1, yes)",Histo,TB signs either macro or histo,"Nose lesions? (o, no. 1, yes)","Skin lesions? (0, no. 1, yes)",Testicular Abnormality,Ear_Tag,Radio_Collar,Notes
csl140214,bm24614,bm24614,,,,,2014,2,14,1100,CSL,Capture,,,,,,,No,No,,,,Female,Adult,,,"K. Alexander, M. Ramotadima, S. Charlie,
S. Jobbins, S. Vandewalle, C. Nichols, Z. Mills.","Captured at CSL campsite (S17.80836, E025.14597). Healthy adult female. Gravid, approx. 4 pups in trimester III. Anesthetised w medetomidine 1.2ml; recovered w atipamezole 1.2ml. Total anesthesia time 22min. No samples taken. '04' tattooed right inguinal region and left pinna. Total Length = 580mm; Tail Length = 235mm; Hind Foot = 70mm; Skull = 130mm; Neck = 140mm; Mass = 1.257kg. Large, oval area shaved on back between shoulders. ",,,,,,,,,N/A
csl140214,bm24714,bm24714,,,,,2014,2,14,1130,CSL,Capture,,,,,,,No,No,,,,Female,Adult,,,"K. Alexander, M. Ramotadima, S. Charlie,
S. Jobbins, S. Vandewalle, C. Nichols, Z. Mills.","Captured at CSL campsite (S17.80836, E025.14597). Healthy adult female. Gravid, approx. 4 pups in trimester III. Anesthetised w medetomidine 1.1ml; recovered w atipamezole 1.1ml. Total anesthesia time 45min, recovery time 5min. Tail tip sampled for genetics. '06' tattooed right inguinal region and right pinna. Total Length = 600mm; Tail Length = 218mm; Hind Foot = 79mm; Skull = 160mm; Neck = 158mm; Mass = 1.314kg. Left hind leg is shaved. ",,,,,,,,,N/A
csl140214,bm24814,bm24814,,,,,2014,2,14,1130,CSL,Capture,,,,,,,No,No,,,,Female,Adult,,,"K. Alexander, M. Ramotadima, S. Charlie,
S. Jobbins, S. Vandewalle, C. Nichols, Z. Mills.","Captured at CSL campsite (S17.80836, E025.14597). Healthy adult female. Anesthetised w medetomidine 1.1ml; recovered w atipamezole 1.1ml. Total anesthesia time 29min. Tail tip sampled for genetics. '05' tattooed right inguinal region and right pinna. Total Length = 650mm; Tail Length = 250mm; Hind Foot = 77mm; Skull = 145mm; Neck = 160mm; Mass = 1.330kg.",,,,,,,,,N/A
csl140214,bm24914,bm24914,,,,,2014,2,14,1145,CSL,Capture,,,,,,,No,No,,,,Male,Adult,,,"K. Alexander, M. Ramotadima, S. Charlie,
S. Jobbins, S. Vandewalle, C. Nichols, Z. Mills.","Captured at CSL campsite (S17.80836, E025.14597). Healthy adult male. Anesthetised w medetomidine 1.3ml; recovered w atipamezole 1.3ml. Total anesthesia time 37min. WB, plasma and ear clip (left pinna) sampled. '07' tattooed right inguinal region and right pinna. Total Length = 640mm; Tail Length = 230mm; Hind Foot = 80mm; Skull = 170mm; Neck = 165mm; Mass = 1.461kg. Cut on first digit of hund left foot (old injury), nose is crooked w sore.",,,,,,,,,N/A
csl140217,bm19112,bm25014,,,,,2014,2,17,1302,SEF,Capture,,,,,,,No,No,,,,Female,Adult,,,"K. Alexander, M. Ramotadima, S. Charlie ","Captured at Chobe Farms. Healthy adult female. Gravid, 7 fetuses in trimester III. Anesthetised w medetomidine 1.5ml; recovered w atipamezole 1.5ml. Total anesthesia time 38min. WB, plasma, oral swab, rectal swab sampled. '38' tattooed right inguinal region. Total Length = 520mm; Tail Length = 100mm; Hind Foot = 75mm; Skull = 167mm; Neck = 140mm; Mass = 2.006kg (minus weight of bag). Stumpy tail. RC 148.006 applied to replace old RC 148.719.",,,,,,,,,N/A
csl140217,bm25114,bm25114,,,,,2014,2,17,1302,SEF,Capture,,,,,,,No,No,,,,Male,Adult,,,"K. Alexander, M. Ramotadima, S. Charlie ","Captured at Chobe Farms. Healthy adult male. Anesthetised w medetomidine 1.4ml; recovered w atipamezole 1.4ml. Total anesthesia time 29min. WB, ear clip, oral swab, rectal swab sampled. '39' tattooed right inguinal region. Total Length = 625mm; Tail Length = 255mm; Hind Foot = 76mm; Skull = 155mm; Neck = 135mm; Mass = 1.545kg (minus weight of bag). Shaved patch behind head. Small bite on lower RHS lip.",,,,,,,,,N/A
,bm25214,,bm25214,,,,2014,2,25,14:00,CSL,Necropsy,1,,,,negative,,Yes,Yes,,,,Male,Adult,,,S. Jobbins,"Advanced TB. Emaciated; involvement of lungs, liver, spleen, mediastinum. Generalised lymphadenopathy. Foot lesion possibly related to TB.",1,,1,0,1,0,,,TB
,bm25314,,bm25314,No TB,,,2014,3,3,11:05,WA,Necropsy,1,,,,,,No,No,,,,Male,Sub-adult,,Yes,S. Jobbins and C.A. Nichols,HBC - significant cranial trauma. Otherwise seems healthy.,0,,,0,0,0,,,HBC
,bm25414,,bm25414,,,,2014,4,10,9:00,CSL,Necropsy,1,,,,negative,,No,,,,,Male,Juvenile,,Yes,C. Nichols,"Abandoned mongoose, children throwing stones at it. Failed to thrive in care at CARACAL. Died.",0,,,0,0,0,,,Other
,bm25514,,bm25514,,,,2014,4,12,,Unk,Necropsy,1,,,,negative,,No,,,,,Female,Juvenile,,Yes,C. Nichols,"Abandoned mongoose, failed to thrive in care at CARACAL. Died.",0,,,0,0,NA,,,Other
,bm25614,,bm25614,,,,2014,4,17,,WA,Necropsy,1,,,,negatve,,No,no,,,,Female,Adult,,Yes,C. Nichols,Otherwise healhy mongoose killed by Mpho's dogs.,0,,,0,0,NA,,,Predation
,bm25714,,bm25714,,,,2014,4,26,,Unk,Necropsy,1,,,,negative,,No,,,,,Female,Sub-adult,,Yes,C. Nichols,Otherwise healthy mongoose killed by Mark's dogs.,0,,,0,0,NA,,,Predation
,bm25814,,bm25814,,,,2014,4,19,,CSL,Necropsy,1,,,,negative,,No,,,,,Male,Sub-adult,,Yes,C. Nichols,Otherwise healthy mongoose hit by car.,0,,,0,0,0,,,Roadkill
,bm25914,,bm25914,,,,2014,5,21,,CSL,Necropsy,1,,,,,,No,,,,,Female,Adult,,Yes,C. Nichols,Dog attack. Minimal details on PM report.,0,,,0,0,0,,,Predation
,bm26014,,bm26014,,,,2014,5,22,,CCH,Necropsy,1,,,,Positive,,Yes,Yes,,,,Female,Adult,,,"K. Alexander, C. Nichols","Obvious' signs of TB infection, trapped at Chobe Chilwero by Sysco and Mpho. Euthanased by KA. Visible nasal lesions and bleeding, small white nodules on pleural membrane, subtle suggestion of white lesion on spleen (very small).",1,1,1,1,1,NA,,,TB
,bm26114,,bm26114,,,,2014,6,5,15:00,MOW,Necropsy,1,,,,Positive,,Yes,Yes,,,,Female,Adult,,Yes,"S. Jobbins, C. Nichols","Emaciated, distended abdomen full of fluid, generalised lymphadenopathy, extensive replacement of normal hepatic and splenic architecture with small nodules, some pulmonary hemorrage and nodules evident on lung surface. PCR on liver and spleen confirmed M. mungi.",1,1,1,0,1,NA,,,Human Predation
cgl140701,bm26214,bm26214,,,,,2014,7,1,13:37,CGL,Capture,,,,,,,No,,,,,Male,Sub-adult,,,"K. Alexander, M. Ramotadima, C. Charlie","Captured at CGL (S-17.80821, E025.15311). Healthy sub-adult male. Radiocollar applied (148.487), tattoo 41 administered R inguinal region. Oral and anal swabs, 2 fleas collected. Total length 265mm, tail 100mm, hind foot 35mm, skull 150mm, neck 157mm, mass 1339g. Right canine chipped.",,,,,,,,,N/A
,bm26314,,bm26314,,,,2014,7,19,,KUB,Necropsy,1,,,,,,No,,,,,Male,Sub-adult,,,S. Jobbins ,"Captured at Kubu Lodge, suffering suspected gun shot wound. Significant maggot infestation. Excellent condition otherwise.",0,,,0,0,0,,,Human Predation
trs140731,bm26414,bm26414,,,,,2014,7,31,16:54,THEBE,Capture,,,,,,,No,,,,,Female,Adult,,,"K. Alexander, S. Hill, J. Martinez, C. Nichols","Captured at Thebe. Healthy adult female. Radiocollar applied (148.406), no tattoo. Oral and anal swabs, blood collected. Total length 639mm, tail 235mm, hind foot 79mm, skull 146mm, neck 145mm, mass 1395g. Broken right molar.",,,,,,,,,N/A
cch140805,bm26514,bm26514,,,,,2014,8,5,10:33,CCH,Capture,,,,,,,No,,,,,Male,Sub-adult,,,,"Captured at CCH. Healthy sub-adult male. Radiocollar applied (148.216), tattoo 42 administered left femoral area. Oral, anal swabs and blood collected. Total length = 595mm, tail 187mm, hind foot 80mm, skull 133mm, neck 140mm. Old injuries to left hock and tail.",,,,,,,,,N/A
,bm26614,,bm26614,,,,2014,8,5,12:00,CCH,Necropsy,1,,,,Positive,,Yes,Yes,,,,Male,Adult,,,"K. Alexander, S. Hill ","Captured at CCH, euthanased due to suspected TB. Thin but excessive abdo fat stores?? Generalised lymphadenopathy. Lesions on lungs, evidence of sylicosis, subtle suggestion of TB lesion on liver surface. ",1,1,1,0,0,1,,,TB
mow140805,bm26714,bm25714,,,,,2014,8,5,16:30,MOW,Capture,,,,,,,No,,,,,Male,Adult,,,"K. Alexander, C. Nichols","Captured at Mowana. Healthy adult male. Radiocollar applied (148.089), tattoo 43 administered left inguinal region. Nasal, oral swabs, anal gland secretions, blood collected. Total length = 650mm, tail length 215mm, hind foot 79mm, skull 148mm, neck 150mm.",,,,,,,,,N/A
csl140806,bm26814,bm26814,,,,,2014,8,6,11:53,CSL,Capture,,,,,,,No,,,,,Female,Adult,,,"K. Alexander, C. Nichols","Captured at CSL. Healthy adult female. Radiocollar applied (148.430), tattoo 43 administered left inguinal region. Feces, oral swab, blood collected. Total length 682mm, tail length 259mm, hind foot 77mm, skull 150mm, neck 162mm, mass 1740g.",,,,,,,,,N/A
kub140806,bm26914,bm26914,,,,,2014,8,6,15:30,KUB,Capture,,,,,,,No,,,,,Female,Sub-adult,,,"K. Alexander, C. Nichols","Captured at Kubu Lodge, healthy female. Radiocollar applied (148.530), tattoo 45 administered left inguinal region. Rectal and oral swabs, feces, blood collected. Total length 645mm, tail 245mm, hind foot 85mm, skull 145mm, neck 160mm, mass 1302g.",,,,,,,,,N/A
,bm27014,,bm27014,,,,2014,8,28,,CSL,Necropsy,1,,,,Positive,,Yes,Yes,,,,Male,Adult,,,C. Nichols,Obvious signs of TB,1,1,1,,,,,,TB
,bm2714,,,,,,,,,,,Necropsy,,,,,,,,,,,,Male,,,,,,1,,1,1,0,1,,,TB
,bm27114,,bm27114,,,,2014,9,22,,CSL,Necropsy,1,,,,Positive,,Yes,Yes,,,,Female,,,,,,1,1,1,0,1,NA,,,TB
,bm27214,,bm27214,,,,2014,10,13,,CSL,Necropsy,1,,,,Positive,,Unknown,,,,,Male,,,,,,,1,1,0,1,0,,,TB
,bm27314,,bm27314,,,,2014,10,17,,CSL,Necropsy,1,,,,,,No,,,,,Male,,,,,,0,,,0,0,0,,,Other
,bm27414,,bm27414,,,,2014,10,20,,CSL,Necropsy,1,,,,,,Unknown,,,,,Male,,,,,,0,,,0,0,0,,,Other
,bm27514,,bm27514,,,,2014,10,29,,CARACAL,Necropsy,1,,,,,,No,,,,,Male,,,,,,0,,,0,0,0,,,Other
,bm27615,bm27615,,,bm27015,,2015,1,23,15:11,WA,Capture,,,,,,,No,,,,,Male,,,,,,0,,,NP,1,NP,,,
,bm27615,,bm27615,,bm27015,,2015,1,27,18:08,WA,Necropsy,1,,,,,,No,,,,,Male,,,,,,1,,1,0,1,1,,,TB
,bm27715,bm27715,,,bm27115,,2015,1,23,11:00,CCH,Capture,,,,,,,No,,,,,Female,,,,,,,,,,,,,,
,bm27815,,bm27815,,bm27215,,2015,1,30,10:30,CSL,Necropsy,1,,,,,,Yes,Yes,,,,Male,,,,,,1,,1,0,0,1,,,TB
,bm27915,bm27915,,,,,2015,2,3,11:00,CSL,Capture,,,,,,,No,,,,,Female,,,,,,,,,,,,,,
,bm28015,bm28015,,,,,2015,3,2,11:46,CCH,Capture,,,,,,,No,,,,,Female,,,,,,,,,,,,,,
,bm28115,bm28115,,,,,2015,3,4,14:22,WA,Capture,,,,,,,No,,,,,Female,,,,,,,,,,,,,,
,bm28215,bm28215,,,,,2015,3,6,10:32,THEBE,Capture,,,,,,,No,,,,,Male,,,,,,,,,,,,,,
,bm28315,bm28315,,,,,2015,3,18,9:40,SEF,Capture,,,,,,,No,,,,,Male,,,,,,,,,,,,,,
,bm28415,,bm28415,,,,2015,3,19,15:30,Unk,Necropsy,1,,,,,,No,,,,,Male,,,,,,0,,,0,0,0,,,Other
,bm28515,bm28515,,,,,2015,3,25,9:18,CGL,Capture,,,,,,,No,,,,,Female,,,,,,,,,,,,,,
,bm28615,,bm28615,,,,2015,4,1,10:00,CSL,Necropsy,1,,,,,,Yes,,,,,Male,,,,,,0,,,0,0,0,,,Other
,bm28715,,bm28715,,,,2015,5,27,13:17,THEBE,Necropsy,1,,,,Positive,,No,,,,,Male,,,,,,1,1,1,0,0,0,,,Other
,bm28815,bm28815,,,,,2015,6,4,15:53,MOW,Capture,,,,,,,No,,,,,Male,,,,,,,,,,,,,,
,bm28815,,bm28815,,,,2015,6,6,,MOW,Necropsy,1,,,,negative,,Yes,,,,,Male,,,,,,1,,1,0,0,0,,,Other
,bm26714,bm28915,,,,,2015,6,9,15:00,WA,Capture,,,,,,,No,,,,,Male,,,,,,,,,,,,,,
,bm26814,bm29015,,,,,2015,6,9,15:00,WA,Capture,,,,,,,No,,,,,Male,,,,,,,,,,,,,,
,bm29115,bm29115,,,,,2015,6,10,11:24,MOW,Capture,,,,,,,No,,,,,Male,,,,,,,,,,,,,,
,bm29215,bm29215,,,,,2015,6,10,12:18,MOW,Capture,,,,,,,No,,,,,Female,,,,,,,,,,,,,,
,bm29315,bm29315,,,,,2015,6,16,14:00,CSL,Capture,,,,,,,No,,,,,Female,,,,,,,,,,,,,,
,bm29415,bm29415,,,,,2015,6,24,14:07,FORESTRY,Capture,,,,,,,No,,,,,Male,,,,,,,,,,,,,,
,bm29515,bm29515,,,,,2015,6,26,10:00,THEBE,Capture,,,,,,,No,,,,,Female,,,,,,,,,,,,,,
,bm29615,bm29615,,,,,2015,7,1,11:52,MOW,Capture,,,,,,,No,,,,,Female,,,,,,,,,,,,,,
,bm29715,bm29715,,,,,2015,7,15,14:00,CSL,Capture,,,,,,,No,,,,,Female,,,,,,,,,,,,,,
,bm29815,,bm29815,,,,2015,7,17,11:00,CSL,Necropsy,1,,,,Positive,,Yes,,,,,Male,,,,,,1,1,1,0,0,0,,,Other
,bm29915,bm29915,,,,,2015,7,16,13:30,WA,Capture,,,,,,,No,,,,,Female,,,,,,,,,,,,,,
,bm30015,bm30015,,,,,2015,7,16,13:30,WA,Capture,,,,,,,No,,,,,Female,,,,,,,,,,,,,,
,bm30115,,bm30115,,,,2015,7,20,,FORESTRY,Necropsy,1,,,,negative,,No,No,,,,Female,,,,"S. Hill, K. Alexander & S. Vandewalle",,0,,,1,0,NA,,,Predation
,bm30215,bm30215,,,,,2015,7,22,11:45,SEF,Capture,,,,,,,No,,,,,Female,,,,,,,,,,,,,,
,bm30315,bm30315,,,,,2015,7,29,13:45,KUB,Capture,,,,,,,No,,,,,Male,,,,,,,,,,,,,,
,bm30415,bm30415,,,,,2015,7,29,13:45,KUB,Capture,,,,,,,No,,,,,Female,,,,,,,,,,,,,,
,bm30515,bm30515,,,,,2015,7,30,13:45,CCH,Capture,,,,,,,No,,,,,Male,,,,,,,,,,,,,,
,bm30615,bm30615,,,,,2015,7,30,15:08,CCH,Capture,,,,,,,No,,,,,Male,,,,,,,,,,,,,,
,bm26714,bm30715,,,,,2015,8,5,11:15,WA,Capture,,,,,,,No,,,,,Male,,,,,,,,,,,,,,
,bm30815,bm30815,,,,,2015,8,5,11:05,WA,Capture,,,,,,,No,,,,,Male,,,,,,,,,,,,,,
,bm30915,bm30915,,,,,2015,8,6,13:33,SEF/THEBE,Capture,,,,,,,No,,,,,Male,,,,,,,,,,,,,,
,bm31015,bm31015,,,,,2015,8,10,10:30,MOW,Capture,,,,,,,No,,,,,Male,,,,,,,,,,,,,,
,bm31115,bm31115,,,,,2015,8,11,15:45,CHARLOTTE,Capture,,,,,,,No,,,,,Male,,,,,,,,,,,,,,
,bm31115,,bm31115,,,,2016,2,3,,FORESTRY,Necropsy,1,,,,,,No,No,,,,Male,Adult,,,C. Nichols,,0,,,0,0,0,,,Roadkill
,bm31215,,bm31215,,,,2015,9,17,12:00,CARACAL,Necropsy,1,,,,,,No,No,,,,Male,Sub-adult,,,S. Vandewalle,,0,,,0,0,0,,,Other
,bm31315,,bm31315,,,,2015,9,21,8:00,Unk,Necropsy,1,,,,,,No,No,,,,Female,Adult,,,S. Vandewalle,,0,,,0,0,NA,,,Roadkill
,bm31415,,bm31415,,,,2015,11,5,14:00,WA,Necropsy,1,,,,,,Yes,Yes,,,,Male,Adult,,,S. Vandewalle,,1,,1,0,1,1,,,TB
,bm31515,,bm31515,,,,2015,12,16,10:00,Unk,Necropsy,1,,,,,,No,No,,,,Male,Adult,,,S. Vandewalle,,0,,,0,0,0,,,Roadkill
,bm31615,,bm31615,,,,2015,12,16,9:00,CCH,Necropsy,1,,,,,,Yes,Yes,,,,Male,Adult,,,S. Vandewalle,,1,,1,0,1,1,,,TB
,bm26814,,bm26814,,,,2016,1,4,9:00,FORESTRY,Capture,,,,,,,No,,,,,Female,Adult,,,,,,,,,,,,,
,bm31716,,bm31716,,,,2016,1,11,10:14,CSL,Capture,,,,,,,No,,,,,Female,Adult,,,,,,,,,,,,,
,bm31816,,bm31816,,,,2016,1,14,10:15,CGL,Capture,,,,,,,No,,,,,Female,Adult,,,L. Patterson & C. Nichols,,,,,,,,,,
,bm31916,,bm31916,,,,2016,1,21,8:00,SEF,Necropsy,1,,,,,,No,No,,,,Male,Adult,,,C. Nichols & S. Vandewalle,,0,,,0,0,0,,,Roadkill
,bm32016,,bm32016,,,,2016,1,21,8:00,SEF,Necropsy,1,,,,,,No,No,,,,Male,Adult,,,C. Nichols & S. Vandewalle,,0,,,0,0,0,,,Roadkill
,bm32116,bm32116,,,,,2016,2,3,17:15,FORESTRY,Capture,,,,,,,No,,,,,Male,Adult,,,C. Nichols  ,,,,,,,,,,
,bm32216,bm32216,,,,,2016,2,5,15:00,MOW,Capture,,,,,,,No,,,,,Female,Adult,,,C. Nichols,,,,,,,,,,
,bm32316,,bm32316,,,,2016,2,7,,CCH,Necropsy,1,,,,,,No,No,,,,Female,Juvenile,,,C. Nichols,,0,,,0,0,NA,,,Other
,bm32416,bm32416,,,,,2016,2,8,12:00,MOW,Capture,,,,,,,No,,,,,Male,Adult,,,C. Nichols,,,,,,,,,,
,bm32516,bm32516,,,,,2016,2,8,16:30,SEF,Capture,,,,,,,No,,,,,Female,Adult,,,C. Nichols,,,,,,,,,,
,bm32616,bm32616,,,,,2016,2,12,8:48,DUMPSITE,Capture,,,,,,,No,,,,,Male,Adult,,,L. Patterson & C. Nichols,,,,,,,,,,
,bm32716,bm32716,,,,,2016,2,12,8:55,DUMPSITE,Capture,,,,,,,No,,,,,Female,Adult,,,L. Patterson & C. Nichols,,,,,,,,,,
,bm32816,,bm32816,,,,2016,2,19,,CSL,Necropsy,1,,,,,,No,No,,,,Female,Juvenile,,,C. Nichols & S. Vandewalle,,0,,,0,0,NA,,,Other
,bm32916,,bm32916,,,,2016,2,25,,CARACAL,Necropsy,1,,,,,,,,,,,Male,Adult,,,C. Nichols & S. Vandewalle,,0,,,,,,,,Other
,bm33016,bm33016,,,,,2016,2,25,8:25,SEDUDU,Capture,,,,,,,No,,,,,Female,Adult,,,"K. Alexander, C. Sanderson & C. Nichols",,,,,,,,,,
,bm33116,bm33116,,,,,2016,2,26,14:30,PLATEAU,Capture,,,,,,,No,,,,,Female,Adult,,,"K. Alexander, C. Sanderson & C. Nichols",,,,,,,,,,
,bm33216,,bm33216,,,,2016,3,11,8:00,CARACAL,Necropsy,1,,,,,,No,,,,,Male,Adult,,,,,1,,1,0,1,0,,,Other
,bm33316,bm33316,,,,,2016,3,12,13:27,CSL,Capture,,,,,,,No,,,,,Female,Adult,,,,,,,,,,,,,captured at CSL campsite
,bm33416,bm33416,,,,,2016,3,12,13:22,CSL,Capture,,,,,,,No,,,,,Male,Sub-adult,,,,,,,,,,,,,captured at CSL campsite
,bm33516,bm33516,,,,,2016,3,14,11:00,Mowana,Capture,,,,,,,No,,,,,Male,Adult,,,,,,,,,,,,,captured at mowana
,bm33616,bm33616,,,,,2016,3,14,12:00,Mowana,Capture,,,,,,,No,,,,,Male,Adult,,,,,,,,,,,,,captured at brett macdonald's
,bm33716,bm33716,,,,,2016,3,15,16:30,KUB,Capture,,,,,,,No,,,,,Female,Adult,,,,,,,,,,,,,captured at kubu lodge
,bm33816,bm33816,,,,,2016,3,16,16:30,CGL,Capture,,,,,,,No,,,,,Male,Adult,,,,,,,,,,,,,
,bm33916,bm33916,,,,,2016,3,16,16:30,CGL,Capture,,,,,,,No,,,,,Male,Adult,,,,,,,,,,,,,
,bm34016,,bm34016,,,,2016,3,18,10:00,CGL,Necropsy,1,,,,,,Yes,,,,,Male,Adult,,,,,1,,1,1,0,1,,,TB
,bm34116,bm34116,,,,,2016,3,19,7:30,CCH,Capture,,,,,,,No,,,,,Male,Sub-adult,,,,,,,,,,,,,
,bm34216,bm34216,,,,,2016,3,19,7:30,CCH,Capture,,,,,,,No,,,,,Female,Sub-adult,,,,,,,,,,,,,
,bm34316,bm34316,,,,,2016,3,24,13:48,CARACAL,Capture,,,,,,,No,,,,,Female,Adult,,,,,,,,,,,,,
,bm30815,,bm30815b,,,,2016,3,29,9:00,WA,Necropsy,1,,,,,,Yes,,,,,Male,Adult,,,,,1,,1,1,0,0,,,TB
,bm34416,,bm34416,,,,2016,3,30,8:00,CSL,Necropsy,1,,,,,,Yes,,,,,Male,Adult,,,,,1,,1,1,0,0,,,TB
,bm34516,,bm34516,,,,2016,4,1,9:00,CGL,Necropsy,1,,,,,,Yes,,,,,Female,Adult,,,,,1,,1,1,1,,,,TB
,bm34616,,bm34616,,,,2016,4,11,10:00,Unk,Necropsy,1,,,,,,No,,,,,Female,Adult,,,,,0,,,0,1,,,,Predation
,bm34716,,bm34716,,,,2016,4,18,10:30,Unk,Necropsy,1,,,,,,No,,,,,Female,Sub-adult,,,Nate,,0,,,0,1,,,,Roadkill
,bm34816,,bm34816,,,,2016,4,25,9:00,Mogo,Necropsy,1,,,,,,No,,,,,Female,Adult,,,CA,,0,,,0,0,,,,Roadkill
,bm34916,bm34916,,,,,2016,5,4,14:00,CCH,Capture,,,,,,,No,,,,,Female,Adult,,,,,,,,,,,,,
,bm35016,,bm35016,,,,2016,5,8,14:00,Unk,Necropsy,1,,,,,,No,,,,,Male,Adult,,,NO REPORT,,0,,,0,0,0,,,Roadkill
,bm35116,,bm35116,,,,2016,5,8,15:30,Unk,Necropsy,1,,,,,,No,,,,,Female,Sub-adult,,,Nate,,0,,,0,0,,,,Roadkill
,bm30315,,bm30315b,,,,2016,5,9,9:00,KUB,Necropsy,1,,,,,,No,,,,,Male,Adult,,,Nate,,0,,,0,0,1,,,Predation
,bm35216,bm35216,,,,,2016,5,9,17:50,Watercart East,Capture,,,,,,,No,,,,,Female,Sub-adult,,,,,,,,,,,,,Captured in CNP; radiocollar 148.440
,bm35316,bm35316,,,,,2016,5,17,10:20,CARACAL,Capture,,,,,,,No,,,,,Female,Adult,,,,,,,,,,,,,Routine checkup
,bm35416,bm35416,,,,,2016,5,17,10:30,CARACAL,Capture,,,,,,,No,,,,,Female,Adult,,,,,,,,,,,,,Routine checkup
,bm35516,bm35516,,,,,2016,5,17,14:30,CARACAL,Capture,,,,,,,No,,,,,Female,Adult,,,,,,,,,,,,,Routine checkup
,bm35616,bm35616,,,,,2016,5,27,14:15,KUB,Capture,,,,,,,No,,,,,Female,Adult,,,,,,,,,,,,,
,bm35716,bm35716,,,,,2016,5,27,14:15,KUB,Capture,,,,,,,No,,,,,Female,Adult,,,,,,,,,,,,,
,bm32516,,bm32516b,,,,2016,6,1,8:00,SEF,Necropsy,1,,,,,,No,,,,,Female,Adult,,,Nate,,0,,,,,,,,Other
,bm35816,bm35816,,,,,2016,6,7,16:50,SEF,Capture,,,,,,,No,,,,,Female,Adult,,,,,,,,,,,,,
,bm35916,bm35916,,,,,2016,6,7,16:50,SEF,Capture,,,,,,,No,,,,,Male,Adult,,,,,,,,,,,,,
,bm31015,,bm31015b,,,,2016,6,8,8:00,MOGO,Necropsy,1,,,,,,No,,,,,Male,Adult,,,Nate,,0,,,0,0,0,,,Predation
,bm36016,,bm36016,,,,2016,6,9,10:00,WA,Necropsy,1,,,,,,No,,,,,Male,Adult,,,Nate,,0,,,0,0,0,,,Other
,bm36116,bm36116,,,,,2016,6,14,9:57,WA/MOGO,Capture,,,,,,,No,,,,,Male,Adult,,,,,,,,,,,,,
,bm36216,bm36216,,,,,2016,6,14,9:57,WA/MOGO,Capture,,,,,,,No,,,,,Male,Adult,,,,,,,,,,,,,
,bm36316,bm36316,,,,,2016,6,14,10:00,WA/MOGO,Capture,,,,,,,No,,,,,Female,Adult,,,,,,,,,,,,,
,bm36416,bm36416,,,,,2016,6,14,10:00,WA/MOGO,Capture,,,,,,,No,,,,,Male,Adult,,,,,,,,,,,,,
,bm36516,bm36516,,,,,2016,6,17,12:30,Kwalape,Capture,,,,,,,No,,,,,Male,Adult,,,,,,,,,,,,,
,bm36616,bm36616,,,,,2016,6,17,12:30,Kwalape,Capture,,,,,,,No,,,,,Female,Adult,,,,,,,,,,,,,
,bm36716,bm36716,,,,,2016,6,17,12:30,Kwalape,Capture,,,,,,,No,,,,,Female,Adult,,,,,,,,,,,,,
,bm36816,bm36816,,,,,2016,6,21,15:06,MOW,Capture,,,,,,,No,,,,,Male,Adult,,,,,,,,,,,,,
,bm36916,,bm36916,,,,2016,6,26,11:00,FORESTRY,Necropsy,1,,,,,,No,,,,,Male,Adult,,,Nate,,0,,,0,0,,,,Roadkill
,bm37016,bm37016,,,,,2016,7,28,14:30,CSL,Capture,,,,,,,No,,,,,Female,Sub-adult,,,,,,,,,,,,,
,bm37116,bm37116,,,,,2016,9,1,11:40,Kwalape,Capture,,,,,,,No,,,,,Male,Sub-adult,,,,,,,,,,,,,
,bm37216,bm37216,,,,,2016,9,1,11:40,Kwalape,Capture,,,,,,,No,,,,,Male,Sub-adult,,,,,,,,,,,,,
,bm37316,bm37316,,,,,2016,9,7,11:24,CSL,Capture,,,,,,,No,,,,,Male,Sub-adult,,,,,,,,,,,,,
,bm37416,bm37416,,,,,2016,9,7,11:24,CSL,Capture,,,,,,,No,,,,,Male,Adult,,,,,,,,,,,,,
,bm37516,bm37516,,,,,2016,9,7,11:24,CSL,Capture,,,,,,,No,,,,,Male,Adult,,,,,,,,,,,,,
,bm37616,bm37616,,,,,2016,9,7,12:24,CSL,Capture,,,,,,,No,,,,,Male,Adult,,,,,,,,,,,,,
,bm37716,bm37716,,,,,2016,9,7,11:24,CSL,Capture,,,,,,,No,,,,,Male,Juvenile,,,,,,,,,,,,,
,bm37816,bm37816,,,,,2016,9,7,11:24,CSL,Capture,,,,,,,No,,,,,Male,Sub-adult,,,,,,,,,,,,,
,bm37916,bm37916,,,,,2016,9,7,11:24,CSL,Capture,,,,,,,No,,,,,Female,Adult,,,,,,,,,,,,,
,bm38016,bm38016,,,,,2016,9,12,10:00,KUB,Capture,,,,,,,No,,,,,Male,Sub-adult,,,,,,,,,,,,,
,bm38116,bm38116,,,,,2016,9,13,8:00,KUB,Capture,,,,,,,No,,,,,Female,Adult,,,,,,,,,,,,,
,bm38116,,bm38116,,,,2016,9,13,10:00,KUB,Necropsy,1,,,,,,No,,,,,Female,Adult,Other,,Nate,,0,,,0,0,,,,Trauma on arrival at capture
